uitdaging_deelnemer_id,uitdaging_id,medewerker_id,toegetreden_op,huidige_voortgang,voortgang_pct,voltooid,rang
142,2,3,2026-03-09,6.3,62.9,0,79
143,2,44,2026-03-06,11.1,110.9,1,23
144,2,109,2026-03-05,4.6,46.3,0,90
145,2,128,2026-02-15,10.0,99.6,0,46
146,2,55,2026-02-04,8.7,86.7,0,58
147,2,123,2026-03-07,10.0,99.8,0,45
148,2,37,2026-03-16,11.0,109.9,1,26
149,2,32,2026-02-07,10.6,106.0,1,33
150,2,20,2026-02-27,8.6,85.6,0,61
151,2,163,2026-03-06,10.4,104.0,1,36
152,2,201,2026-02-21,8.6,86.2,0,59
153,2,114,2026-03-16,5.0,50.2,0,88
154,2,101,2026-03-16,10.3,103.1,1,38
155,2,81,2026-03-15,12.5,125.1,1,5
156,2,161,2026-03-15,7.3,72.7,0,72
157,2,219,2026-02-17,11.1,111.2,1,22
158,2,104,2026-02-09,4.8,48.0,0,89
159,2,96,2026-03-01,6.9,68.5,0,75
160,2,194,2026-03-01,11.6,115.5,1,16
161,2,54,2026-02-19,10.1,100.9,1,42
162,2,9,2026-02-17,12.5,125.5,1,4
163,2,205,2026-02-03,5.5,55.4,0,86
164,2,124,2026-02-10,10.0,100.0,1,44
165,2,134,2026-02-07,11.6,116.1,1,14
166,2,150,2026-02-19,8.5,85.3,0,62
167,2,176,2026-02-21,3.7,37.1,0,94
168,2,213,2026-02-27,9.4,93.5,0,52
169,2,206,2026-02-26,8.6,86.0,0,60
170,2,23,2026-02-22,11.6,116.0,1,15
171,2,145,2026-02-27,6.0,60.2,0,81
172,2,162,2026-03-04,1.7,16.9,0,100
173,2,113,2026-03-03,8.7,86.9,0,57
174,2,181,2026-02-09,10.2,102.0,1,39
175,2,107,2026-03-07,2.0,19.6,0,99
176,2,24,2026-02-03,2.0,20.2,0,98
177,2,177,2026-02-26,9.6,96.4,0,48
178,2,105,2026-03-11,8.1,80.5,0,66
179,2,157,2026-03-02,11.0,110.0,1,25
180,2,171,2026-03-14,7.1,70.7,0,74
181,2,160,2026-03-10,8.1,81.3,0,64
182,2,178,2026-03-17,3.4,34.4,0,95
183,2,93,2026-02-13,12.2,122.4,1,8
184,2,173,2026-02-16,10.5,104.9,1,34
185,2,154,2026-03-14,12.7,127.2,1,3
186,2,184,2026-02-05,9.3,93.4,0,53
187,2,188,2026-02-10,4.3,43.1,0,91
188,2,167,2026-03-17,10.8,107.5,1,30
189,2,62,2026-02-05,9.6,96.2,0,49
190,2,190,2026-02-21,10.7,107.1,1,31
191,2,210,2026-03-16,10.7,106.9,1,32
192,2,92,2026-02-09,9.2,91.8,0,55
193,2,48,2026-03-15,5.5,55.4,0,87
194,2,16,2026-02-17,9.3,93.0,0,54
195,2,64,2026-02-28,5.8,58.2,0,83
196,2,69,2026-02-26,11.5,115.3,1,17
197,2,170,2026-02-27,12.9,129.1,1,1
198,2,151,2026-02-11,7.5,74.6,0,69
199,2,140,2026-02-06,10.8,108.3,1,28
200,2,67,2026-02-22,6.7,67.2,0,76
201,2,209,2026-02-23,11.2,112.5,1,20
202,2,77,2026-02-25,10.8,108.0,1,29
203,2,187,2026-03-05,9.9,99.5,0,47
204,2,214,2026-02-13,9.4,94.4,0,51
205,2,80,2026-02-04,11.8,118.4,1,12
206,2,29,2026-02-06,10.3,103.5,1,37
207,2,149,2026-02-18,12.0,120.4,1,11
208,3,196,2026-04-10,8.7,108.8,1,7
209,3,185,2026-04-26,6.3,78.7,0,35
210,3,68,2026-04-26,8.7,108.2,1,9
211,3,171,2026-04-13,2.4,29.7,0,82
212,3,200,2026-04-12,7.9,98.5,0,18
213,3,26,2026-04-10,6.5,81.7,0,34
214,3,25,2026-04-30,5.8,72.8,0,39
215,3,106,2026-05-04,7.6,94.4,0,24
216,3,138,2026-04-10,6.1,76.0,0,37
217,3,203,2026-04-26,8.2,102.5,1,15
218,3,51,2026-04-30,8.2,102.5,1,16
219,3,202,2026-04-18,4.0,50.2,0,63
220,3,150,2026-04-11,3.2,40.4,0,73
221,3,187,2026-04-19,3.9,48.3,0,64
222,3,108,2026-04-10,2.8,35.6,0,77
223,3,34,2026-04-10,2.5,31.8,0,80
224,3,89,2026-04-13,6.7,83.9,0,33
225,3,84,2026-04-23,2.6,33.0,0,78
226,3,95,2026-04-12,3.7,46.0,0,66
227,3,54,2026-05-04,7.3,90.9,0,29
228,3,97,2026-04-22,8.3,103.5,1,12
229,3,162,2026-04-20,5.0,63.0,0,51
230,3,172,2026-04-10,8.5,105.8,1,10
231,3,178,2026-05-04,2.4,29.8,0,81
232,3,3,2026-04-21,5.1,63.7,0,50
233,3,210,2026-04-27,4.1,51.3,0,61
234,3,52,2026-04-27,6.8,85.6,0,32
235,3,123,2026-05-03,8.8,109.8,1,6
236,3,76,2026-04-13,4.1,50.7,0,62
237,3,67,2026-04-27,3.9,48.3,0,65
238,3,45,2026-04-17,5.0,62.8,0,52
239,3,199,2026-04-14,5.5,68.6,0,43
240,3,157,2026-05-01,7.6,95.2,0,22
241,3,144,2026-05-03,9.0,112.6,1,4
242,3,11,2026-04-12,2.1,26.0,0,83
243,3,40,2026-04-11,9.4,117.8,1,1
244,3,46,2026-04-13,4.8,60.2,0,53
245,3,43,2026-04-16,7.5,93.5,0,26
246,3,42,2026-04-21,7.6,95.5,0,21
247,3,175,2026-04-27,5.3,66.1,0,47
248,3,133,2026-04-27,9.4,116.9,1,2
249,3,207,2026-04-22,2.9,36.2,0,76
250,3,151,2026-04-10,8.1,101.0,1,17
251,3,94,2026-04-21,5.5,68.5,0,44
252,3,104,2026-04-28,4.6,57.6,0,54
253,3,32,2026-04-11,5.7,70.7,0,41
254,3,61,2026-04-15,9.0,112.6,1,5
255,3,35,2026-04-13,8.4,104.8,1,11
256,3,201,2026-04-16,7.3,90.7,0,30
257,3,64,2026-04-27,7.4,92.2,0,27
258,3,197,2026-05-01,2.9,36.3,0,75
259,3,60,2026-04-15,5.3,66.3,0,46
260,3,81,2026-04-28,4.3,54.2,0,60
261,3,100,2026-04-11,3.6,45.0,0,68
262,3,129,2026-04-19,3.7,45.7,0,67
263,3,139,2026-04-15,7.9,98.5,0,19
264,3,36,2026-04-27,4.5,55.8,0,56
265,3,28,2026-04-15,5.9,73.3,0,38
266,3,181,2026-04-18,3.3,41.7,0,71
267,3,146,2026-05-03,7.6,95.1,0,23
268,3,53,2026-04-28,7.9,98.2,0,20
269,3,66,2026-04-15,5.1,64.2,0,49
270,3,119,2026-04-29,9.1,113.7,1,3
271,3,74,2026-04-25,8.2,102.9,1,14
272,3,23,2026-04-26,7.0,88.0,0,31
273,3,183,2026-05-02,2.6,32.0,0,79
274,3,50,2026-05-03,8.2,103.1,1,13
275,3,17,2026-05-04,5.6,70.3,0,42
276,3,62,2026-05-02,7.4,92.0,0,28
277,3,135,2026-04-16,4.4,55.1,0,59
278,3,190,2026-04-19,3.3,41.5,0,72
279,3,116,2026-04-27,5.5,68.3,0,45
280,3,12,2026-04-25,5.3,65.8,0,48
281,3,9,2026-04-13,3.4,41.9,0,70
282,3,174,2026-04-30,4.4,55.2,0,58
283,3,80,2026-04-15,5.7,71.4,0,40
284,3,134,2026-04-24,6.2,77.7,0,36
285,3,198,2026-04-10,7.5,93.9,0,25
286,3,6,2026-04-25,3.6,44.4,0,69
287,3,140,2026-04-18,4.4,55.3,0,57
288,3,107,2026-04-22,8.7,108.3,1,8
289,3,160,2026-05-01,4.5,56.0,0,55
290,3,189,2026-04-27,3.1,38.2,0,74
291,4,58,2026-01-10,2.6,32.5,0,70
292,4,55,2026-01-12,9.0,113.1,1,22
293,4,174,2026-01-30,8.7,109.2,1,26
294,4,9,2026-01-09,10.3,128.8,1,1
295,4,177,2025-12-23,7.3,90.8,0,41
296,4,14,2026-02-11,8.5,106.1,1,29
297,4,175,2026-02-21,6.8,85.2,0,48
298,4,106,2026-02-01,5.0,62.5,0,58
299,4,100,2026-01-27,8.6,107.7,1,28
300,4,80,2025-12-16,8.3,104.2,1,32
301,4,51,2026-02-14,8.6,107.9,1,27
302,4,103,2026-01-26,9.2,115.2,1,19
303,4,213,2026-02-05,7.7,95.9,0,38
304,4,217,2025-12-21,9.4,116.9,1,17
305,4,112,2026-02-05,4.1,51.4,0,62
306,4,90,2025-12-18,1.5,19.1,0,73
307,4,49,2026-01-24,3.4,42.0,0,67
308,4,91,2025-12-24,6.2,77.8,0,49
309,4,108,2026-02-25,9.6,120.3,1,15
310,4,45,2026-01-31,9.6,119.4,1,16
311,4,185,2026-01-16,3.7,46.4,0,65
312,4,10,2025-12-17,9.7,121.8,1,13
313,4,43,2026-02-08,7.3,91.7,0,40
314,4,165,2025-12-15,2.0,25.5,0,71
315,4,92,2025-12-17,10.2,127.3,1,4
316,4,86,2026-01-29,9.3,116.5,1,18
317,4,163,2025-12-05,10.0,124.8,1,8
318,4,63,2026-01-18,5.8,73.1,0,51
319,4,67,2025-12-27,5.6,69.6,0,53
320,4,183,2025-12-25,1.4,17.3,0,74
321,4,194,2026-01-11,7.3,90.8,0,42
322,4,94,2025-12-21,8.4,104.6,1,31
323,4,140,2026-01-12,7.1,88.7,0,45
324,4,111,2025-12-18,9.1,113.4,1,20
325,4,125,2026-01-15,3.1,38.9,0,68
326,4,93,2026-02-25,9.8,122.2,1,12
327,4,162,2025-12-13,4.6,57.3,0,60
328,4,41,2026-01-06,5.5,69.3,0,54
329,4,171,2025-12-28,5.5,68.8,0,56
330,4,37,2026-02-13,10.0,125.4,1,7
331,4,60,2026-01-29,3.4,42.6,0,66
332,4,219,2025-12-20,10.2,127.4,1,2
333,4,6,2026-01-13,10.2,127.4,1,3
334,4,84,2025-12-21,3.8,46.9,0,64
335,4,139,2025-12-14,3.0,37.2,0,69
336,4,127,2026-01-22,5.0,62.1,0,59
337,4,155,2026-01-09,8.1,101.6,1,35
338,4,81,2026-01-03,10.0,124.8,1,9
339,4,208,2026-02-07,8.8,110.1,1,25
340,4,53,2026-01-16,7.6,95.6,0,39
341,4,151,2026-01-21,5.3,66.8,0,57
342,4,210,2026-02-23,9.0,111.9,1,23
343,4,199,2026-01-07,5.5,68.9,0,55
344,4,189,2026-01-15,8.2,101.9,1,33
345,4,214,2025-12-26,10.2,126.9,1,6
346,4,4,2026-02-11,9.7,121.2,1,14
347,4,167,2026-01-17,7.8,97.0,0,37
348,4,134,2026-01-24,10.0,124.8,1,10
349,4,142,2026-02-13,7.8,97.6,0,36
350,4,97,2025-12-28,7.0,87.1,0,47
351,4,205,2026-01-06,4.0,50.2,0,63
352,4,191,2025-12-21,7.3,90.7,0,43
353,4,212,2026-01-10,1.7,21.6,0,72
354,4,27,2025-12-21,9.8,122.5,1,11
355,4,154,2026-01-01,8.8,110.4,1,24
356,4,107,2026-01-29,4.2,52.1,0,61
357,4,132,2025-12-22,5.7,71.1,0,52
358,4,113,2026-01-09,7.1,88.2,0,46
359,4,65,2026-02-23,5.9,73.3,0,50
360,4,148,2026-02-23,10.2,127.3,1,5
361,4,190,2026-01-03,8.1,101.8,1,34
362,4,16,2026-01-30,9.1,113.3,1,21
363,4,20,2025-12-17,7.1,89.3,0,44
364,4,69,2026-02-09,8.4,105.0,1,30
365,5,146,2026-04-16,1.4,24.1,0,60
366,5,134,2026-04-19,1.1,18.6,0,76
367,5,202,2026-04-15,1.9,32.2,0,46
368,5,108,2026-04-26,1.1,18.8,0,75
369,5,118,2026-04-26,1.4,24.0,0,62
370,5,185,2026-04-27,0.7,11.3,0,89
371,5,58,2026-04-15,1.4,24.1,0,61
372,5,132,2026-05-03,1.2,20.4,0,71
373,5,27,2026-04-20,1.1,18.4,0,77
374,5,75,2026-04-19,1.2,19.3,0,74
375,5,35,2026-05-01,2.5,42.4,0,15
376,5,93,2026-05-01,2.5,41.0,0,22
377,5,183,2026-05-01,1.0,17.1,0,80
378,5,117,2026-04-18,0.8,14.1,0,85
379,5,116,2026-04-22,1.4,23.4,0,66
380,5,16,2026-04-23,1.6,27.3,0,56
381,5,68,2026-04-26,1.4,23.8,0,64
382,5,24,2026-04-30,2.1,35.0,0,34
383,5,47,2026-04-22,2.8,47.4,0,1
384,5,65,2026-04-17,1.3,21.1,0,68
385,5,157,2026-04-16,1.1,18.4,0,78
386,5,129,2026-04-18,0.8,13.2,0,88
387,5,102,2026-04-20,2.1,34.2,0,38
388,5,86,2026-05-04,1.9,31.0,0,50
389,5,84,2026-04-15,1.2,20.5,0,70
390,5,207,2026-04-21,1.7,28.8,0,53
391,5,145,2026-04-16,2.3,38.9,0,26
392,5,186,2026-04-17,1.1,17.7,0,79
393,5,181,2026-04-17,2.5,41.8,0,18
394,5,198,2026-04-20,0.8,14.1,0,86
395,5,51,2026-05-04,1.7,27.9,0,54
396,5,168,2026-04-20,2.3,39.0,0,25
397,5,161,2026-04-22,2.2,36.7,0,33
398,5,178,2026-04-15,2.0,34.0,0,39
399,5,144,2026-04-27,2.8,46.1,0,6
400,5,204,2026-05-02,2.1,35.0,0,35
401,5,190,2026-04-20,2.0,33.5,0,41
402,5,4,2026-04-16,1.3,20.9,0,69
403,5,103,2026-04-26,2.7,45.4,0,9
404,5,97,2026-04-18,2.2,37.5,0,31
405,5,217,2026-04-17,1.6,26.3,0,57
406,5,156,2026-04-21,1.7,27.5,0,55
407,5,112,2026-04-24,2.5,41.3,0,21
408,5,34,2026-04-24,2.0,33.5,0,42
409,5,139,2026-04-24,1.0,17.1,0,81
410,5,42,2026-04-21,2.0,33.5,0,43
411,5,200,2026-04-30,1.5,25.8,0,58
412,5,194,2026-04-26,2.3,37.9,0,30
413,5,191,2026-04-18,2.7,44.4,0,12
414,5,140,2026-04-26,2.4,40.0,0,23
415,5,101,2026-04-29,1.9,31.7,0,49
416,5,66,2026-05-01,2.8,47.3,0,2
417,5,158,2026-05-02,0.9,14.4,0,84
418,5,188,2026-04-25,2.0,33.5,0,44
419,5,33,2026-04-18,1.3,21.4,0,67
420,5,155,2026-04-22,1.7,29.0,0,51
421,5,106,2026-05-02,2.0,33.9,0,40
422,5,46,2026-04-24,2.8,46.0,0,7
423,5,192,2026-04-30,2.7,45.4,0,10
424,5,138,2026-04-23,2.8,46.6,0,4
425,5,29,2026-05-02,0.9,15.6,0,82
426,5,60,2026-04-18,1.7,28.9,0,52
427,5,182,2026-04-25,1.9,32.4,0,45
428,5,208,2026-04-20,2.8,47.1,0,3
429,5,110,2026-04-16,2.3,38.1,0,28
430,5,175,2026-05-01,0.6,10.8,0,90
431,5,170,2026-04-25,2.5,42.2,0,16
432,5,31,2026-04-19,2.2,37.0,0,32
433,5,131,2026-04-27,1.2,20.1,0,72
434,5,176,2026-05-02,2.6,42.6,0,14
435,5,120,2026-04-15,2.3,38.2,0,27
436,5,52,2026-04-19,1.4,23.6,0,65
437,5,92,2026-04-29,1.2,19.9,0,73
438,5,41,2026-05-02,1.4,23.9,0,63
439,5,72,2026-05-03,2.5,42.2,0,17
440,5,85,2026-04-30,2.6,43.1,0,13
441,5,14,2026-04-15,1.9,32.2,0,47
442,5,45,2026-04-24,0.8,14.0,0,87
443,5,77,2026-05-02,2.8,46.5,0,5
444,5,63,2026-04-18,2.1,35.0,0,36
445,5,142,2026-04-22,2.7,45.2,0,11
446,5,89,2026-05-01,0.9,15.4,0,83
447,5,189,2026-04-20,1.9,32.1,0,48
448,5,203,2026-04-27,2.4,39.3,0,24
449,5,171,2026-04-21,1.5,25.4,0,59
450,5,11,2026-04-29,2.8,46.0,0,8
451,5,30,2026-04-29,2.5,41.4,0,19
452,5,49,2026-04-26,2.5,41.4,0,20
453,5,125,2026-05-04,2.1,34.6,0,37
454,5,109,2026-05-02,2.3,38.0,0,29
455,6,456,2026-03-07,625.5,125.1,1,5
456,6,543,2026-02-25,388.0,77.6,0,52
457,6,222,2026-03-05,461.5,92.3,0,36
458,6,581,2026-03-01,324.5,64.9,0,62
459,6,355,2026-02-21,537.0,107.4,1,25
460,6,445,2026-02-27,437.5,87.5,0,44
461,6,526,2026-03-04,461.5,92.3,0,37
462,6,490,2026-03-10,572.0,114.4,1,18
463,6,499,2026-03-12,594.0,118.8,1,15
464,6,306,2026-02-14,308.5,61.7,0,64
465,6,365,2026-02-16,543.0,108.6,1,23
466,6,513,2026-02-24,448.0,89.6,0,40
467,6,474,2026-02-23,338.5,67.7,0,58
468,6,488,2026-03-14,332.5,66.5,0,59
469,6,531,2026-03-04,596.5,119.3,1,14
470,6,271,2026-02-21,432.0,86.4,0,46
471,6,359,2026-02-16,465.5,93.1,0,35
472,6,491,2026-02-28,391.0,78.2,0,51
473,6,582,2026-02-26,495.0,99.0,0,30
474,6,260,2026-03-08,328.0,65.6,0,60
475,6,516,2026-02-25,558.5,111.7,1,21
476,6,240,2026-02-17,623.5,124.7,1,6
477,6,396,2026-02-22,566.5,113.3,1,19
478,6,227,2026-02-14,286.0,57.2,0,68
479,6,430,2026-03-06,506.5,101.3,1,27
480,6,370,2026-02-25,278.0,55.6,0,69
481,6,572,2026-03-05,493.0,98.6,0,31
482,6,286,2026-03-14,598.5,119.7,1,12
483,6,372,2026-02-18,345.5,69.1,0,57
484,6,335,2026-03-13,604.5,120.9,1,11
485,6,341,2026-03-11,431.5,86.3,0,47
486,6,300,2026-02-26,458.5,91.7,0,39
487,6,553,2026-02-22,578.0,115.6,1,17
488,6,267,2026-03-06,496.0,99.2,0,29
489,6,441,2026-02-22,271.5,54.3,0,70
490,6,438,2026-03-14,368.0,73.6,0,54
491,6,336,2026-02-17,364.0,72.8,0,55
492,6,509,2026-03-13,135.0,27.0,0,80
493,6,403,2026-03-04,288.0,57.6,0,67
494,6,559,2026-03-08,491.0,98.2,0,32
495,6,413,2026-02-19,562.0,112.4,1,20
496,6,575,2026-02-20,263.5,52.7,0,71
497,6,369,2026-03-09,249.5,49.9,0,74
498,6,367,2026-03-08,502.0,100.4,1,28
499,6,467,2026-03-06,646.5,129.3,1,1
500,6,237,2026-02-15,637.5,127.5,1,3
501,6,332,2026-02-25,160.0,32.0,0,79
502,6,566,2026-02-19,414.5,82.9,0,49
503,6,225,2026-03-07,434.5,86.9,0,45
504,6,578,2026-03-08,622.0,124.4,1,8
505,6,303,2026-03-05,446.0,89.2,0,41
506,6,525,2026-03-07,442.5,88.5,0,43
507,6,463,2026-02-24,257.5,51.5,0,73
508,6,598,2026-02-19,189.5,37.9,0,77
509,6,325,2026-02-17,316.0,63.2,0,63
510,6,376,2026-02-21,425.5,85.1,0,48
511,6,539,2026-03-13,598.0,119.6,1,13
512,6,573,2026-03-13,460.0,92.0,0,38
513,6,352,2026-03-06,196.5,39.3,0,76
514,6,385,2026-03-14,126.0,25.2,0,82
515,6,469,2026-03-09,297.0,59.4,0,66
516,6,295,2026-02-19,644.0,128.8,1,2
517,6,442,2026-03-12,325.0,65.0,0,61
518,6,588,2026-03-12,445.0,89.0,0,42
519,6,567,2026-02-25,308.5,61.7,0,65
520,6,533,2026-03-08,612.5,122.5,1,10
521,6,320,2026-02-18,259.5,51.9,0,72
522,6,542,2026-03-10,636.5,127.3,1,4
523,6,262,2026-02-18,117.0,23.4,0,83
524,6,298,2026-02-27,376.5,75.3,0,53
525,6,480,2026-03-10,533.0,106.6,1,26
526,6,556,2026-03-11,541.5,108.3,1,24
527,6,466,2026-03-11,623.5,124.7,1,7
528,6,590,2026-02-17,471.5,94.3,0,34
529,6,424,2026-03-10,128.0,25.6,0,81
530,6,473,2026-02-27,480.0,96.0,0,33
531,6,425,2026-03-10,558.5,111.7,1,22
532,6,395,2026-02-15,182.5,36.5,0,78
533,6,348,2026-03-05,361.5,72.3,0,56
534,6,312,2026-03-11,621.0,124.2,1,9
535,6,393,2026-03-03,235.5,47.1,0,75
536,6,261,2026-03-09,76.5,15.3,0,84
537,6,319,2026-02-19,402.5,80.5,0,50
538,6,493,2026-02-23,593.0,118.6,1,16
539,7,522,2025-12-27,1.8,43.9,0,132
540,7,282,2026-01-27,3.9,98.7,0,56
541,7,571,2026-01-19,4.5,113.2,1,23
542,7,468,2025-12-26,0.7,17.2,0,152
543,7,272,2025-12-25,3.4,85.8,0,89
544,7,485,2026-01-10,3.6,90.6,0,76
545,7,439,2026-01-21,4.2,105.6,1,40
546,7,435,2026-01-25,3.4,84.0,0,94
547,7,320,2026-01-07,2.5,63.2,0,108
548,7,559,2026-02-06,3.8,93.9,0,65
549,7,267,2026-01-13,4.2,105.2,1,42
550,7,480,2025-12-28,4.1,103.2,1,48
551,7,328,2025-12-31,4.2,104.3,1,46
552,7,496,2026-01-04,3.2,79.6,0,98
553,7,532,2026-02-09,1.0,24.3,0,149
554,7,544,2026-02-02,3.1,76.6,0,99
555,7,221,2026-01-18,3.7,93.2,0,67
